[ 0.02623958 -0.02086762  0.04271628],[-0.04014273  0.02021224  0.06794235],[0.00176047 0.01179584 0.04375072],[0.05110623 0.04142287 0.11102815],[ 0.07972655 -0.04683827  0.08576709],[-0.03076036 -0.00702748  0.10151656],[-0.04813376  0.05226838  0.09626085],[0.03756197 0.09137468 0.16578858],[-0.04581325  0.15870329  0.21504615],[-0.01472063  0.17301178  0.28279353],[0.04450787 0.18755524 0.33351744],[0.11778465 0.15985209 0.32751812],[0.07094043 0.09519717 0.24030301],[6.0829689e-13 8.4785044e-13 5.6688400e-13],[0.01842759 0.06456579 0.2202866 ],[-0.06759688  0.08744149  0.17428245],[-0.06242149  0.02653754  0.21047207],[-0.04245138  0.02838409  0.30754959],[-0.12891207  0.09168687  0.30015847],[-0.16965205  0.12163062  0.21701931]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.         -0.41619024 -1.        ],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.         -0.37216879 -1.        ],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.         -0.40890047 -1.        ],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.         -0.39566533 -1.        ],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.         -0.38976621 -1.        ],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.         -0.40900768 -1.        ],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.         -0.44573469 -1.        ],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.         -0.47476409 -1.        ]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.         -0.40183775 -1.        ],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.         -0.31526898 -1.        ],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.         -0.33521641 -1.        ],[-1.  1. -1.],[-1.  1. -1.],[-0.9999985  1.        -1.       ],[-0.9999985  1.        -1.       ],[-0.9999985  1.        -1.       ],[-0.9999986  1.        -1.       ],[-0.9999986  1.        -1.       ],[-0.9999985  1.        -1.       ],[-0.9999985  1.        -1.       ],[-0.9999986  1.        -1.       ],[-0.9999985  1.        -1.       ],[-0.9999985  1.        -1.       ],[-0.9999986  1.        -1.       ],[-0.9999984  1.        -1.       ],[-0.9999985  1.        -1.       ],[-0.9999986  1.        -1.       ],[-0.9999985  1.        -1.       ],[-0.9999986  1.        -1.       ]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.         -0.32410001 -1.        ],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.         -0.37027487 -1.        ],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
